Loading the latest Earth Orientation Data
[2025-03-03 15:40:11,119][root][INFO] - Last TLE update: 2025-03-03T15:34:12.741660
[2025-03-03 15:40:11,119][root][INFO] - TLE data is 0 days old. TLE data is up to date.
[[ -60.          -85.        ]
 [ 151.2093      -33.8688    ]
 [-153.6789114    55.17076207]]
STARTING TO PERFORM MINIMIZATION ON GS: 1
Current optimization value:  -11340.316774
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -2722.0349109999997
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -4274.78751255643
penalty_water:  190.13863444357068
penalty_close_gs:  0
Current optimization value:  230.17668051867122
penalty_water:  2674.674970518671
penalty_close_gs:  0
Current optimization value:  -2658.4606940000003
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  14027.173181924976
penalty_water:  16530.442834924976
penalty_close_gs:  0
Current optimization value:  1110.7147024031792
penalty_water:  6759.838847403179
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
Current optimization value:  -11505.714112
penalty_water:  0.0
penalty_close_gs:  0
